sentence,PIE,true_idioms,is_figurative,variant_number,Valid,variant_sentence,tokens,tags,tag_ids
The bullet hit the book in his pocket.,['hit the book'],[],FALSE,1,V,"After the covert exchange went wrong in the university library, the agent knew he had to cram for his history final while also assessing the damage from the chase, realizing in that chaotic moment that the bullet hit the book in his pocket.","['After', 'the', 'covert', 'exchange', 'went', 'wrong', 'in', 'the', 'university', 'library', ',', 'the', 'agent', 'knew', 'he', 'had', 'to', 'cram', 'for', 'his', 'history', 'final', 'while', 'also', 'assessing', 'the', 'damage', 'from', 'the', 'chase', ',', 'realizing', 'in', 'that', 'chaotic', 'moment', 'that', 'the', 'bullet', 'hit', 'the', 'book', 'in', 'his', 'pocket', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
The bullet hit the book in his pocket.,['hit the book'],[],FALSE,2,V,"In the combat simulation designed to test cognitive load under stress, the soldier failed a pop quiz on military strategy just as a training projectile struck his tactical vest, and the after-action report dryly noted that the bullet hit the book in his pocket.","['In', 'the', 'combat', 'simulation', 'designed', 'to', 'test', 'cognitive', 'load', 'under', 'stress', ',', 'the', 'soldier', 'failed', 'a', 'pop', 'quiz', 'on', 'military', 'strategy', 'just', 'as', 'a', 'training', 'projectile', 'struck', 'his', 'tactical', 'vest', ',', 'and', 'the', 'after', '-', 'action', 'report', 'dryly', 'noted', 'that', 'the', 'bullet', 'hit', 'the', 'book', 'in', 'his', 'pocket', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
The bullet hit the book in his pocket.,['hit the book'],[],FALSE,3,V,"The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","['The', 'professor', ""'"", 's', 'lecture', 'on', 'literary', 'symbolism', 'was', 'so', 'intense', ',', 'he', 'described', 'the', 'protagonist', ""'"", 's', 'moment', 'of', 'tragic', 'realization', 'as', 'a', 'fatal', 'blow', 'to', 'his', 'willful', 'ignorance', ',', 'explaining', 'to', 'the', 'class', 'that', 'at', 'the', 'story', ""'"", 's', 'climax', ',', 'the', 'bullet', 'hit', 'the', 'book', 'in', 'his', 'pocket', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Ostriches bury their head in the sand.,['bury their head in the sand'],[],FALSE,1,V,"The board ignored all warnings of imminent bankruptcy, preferring to discuss the new coffee machine; this response to crisis perfectly demonstrates the flawed survival instinct whereby ostriches bury their head in the sand.","['The', 'board', 'ignored', 'all', 'warnings', 'of', 'imminent', 'bankruptcy', ',', 'preferring', 'to', 'discuss', 'the', 'new', 'coffee', 'machine', ';', 'this', 'response', 'to', 'crisis', 'perfectly', 'demonstrates', 'the', 'flawed', 'survival', 'instinct', 'whereby', 'ostriches', 'bury', 'their', 'head', 'in', 'the', 'sand', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Ostriches bury their head in the sand.,['bury their head in the sand'],[],FALSE,2,V,"The psychologist explained that denial is a powerful, primitive defense mechanism for avoiding emotional pain, noting that when some creatures perceive an overwhelming threat they cannot fight, ostriches bury their head in the sand.","['The', 'psychologist', 'explained', 'that', 'denial', 'is', 'a', 'powerful', ',', 'primitive', 'defense', 'mechanism', 'for', 'avoiding', 'emotional', 'pain', ',', 'noting', 'that', 'when', 'some', 'creatures', 'perceive', 'an', 'overwhelming', 'threat', 'they', 'cannot', 'fight', ',', 'ostriches', 'bury', 'their', 'head', 'in', 'the', 'sand', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Ostriches bury their head in the sand.,['bury their head in the sand'],[],FALSE,3,V,"Despite daily reports of ecological collapse, the ruling party refused to acknowledge the crisis, choosing instead to focus on minor diplomatic issues; their policy was a stark reminder that in some ecosystems, ostriches bury their head in the sand.","['Despite', 'daily', 'reports', 'of', 'ecological', 'collapse', ',', 'the', 'ruling', 'party', 'refused', 'to', 'acknowledge', 'the', 'crisis', ',', 'choosing', 'instead', 'to', 'focus', 'on', 'minor', 'diplomatic', 'issues', ';', 'their', 'policy', 'was', 'a', 'stark', 'reminder', 'that', 'in', 'some', 'ecosystems', ',', 'ostriches', 'bury', 'their', 'head', 'in', 'the', 'sand', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Do some animals really bury their head in the sand?,['bury their head in the sand'],[],FALSE,1,V,"Watching our friend ignore all the obvious red flags in his failing relationship was painful, and after he defended his partner's blatant lies once again, I began to wonder about the very nature of self-deception, eventually asking my wife, do some animals really bury their head in the sand?","['Watching', 'our', 'friend', 'ignore', 'all', 'the', 'obvious', 'red', 'flags', 'in', 'his', 'failing', 'relationship', 'was', 'painful', ',', 'and', 'after', 'he', 'defended', 'his', 'partner', ""'"", 's', 'blatant', 'lies', 'once', 'again', ',', 'I', 'began', 'to', 'wonder', 'about', 'the', 'very', 'nature', 'of', 'self', '-', 'deception', ',', 'eventually', 'asking', 'my', 'wife', ',', 'do', 'some', 'animals', 'really', 'bury', 'their', 'head', 'in', 'the', 'sand', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Do some animals really bury their head in the sand?,['bury their head in the sand'],[],FALSE,2,V,"The psychology lecture covered various defense mechanisms, focusing on how denial functions by rejecting empirical reality, and the professor used the common ostrich myth as a prime example of this concept in popular culture, which then led one student to inquire, do some animals really bury their head in the sand?","['The', 'psychology', 'lecture', 'covered', 'various', 'defense', 'mechanisms', ',', 'focusing', 'on', 'how', 'denial', 'functions', 'by', 'rejecting', 'empirical', 'reality', ',', 'and', 'the', 'professor', 'used', 'the', 'common', 'ostrich', 'myth', 'as', 'a', 'prime', 'example', 'of', 'this', 'concept', 'in', 'popular', 'culture', ',', 'which', 'then', 'led', 'one', 'student', 'to', 'inquire', ',', 'do', 'some', 'animals', 'really', 'bury', 'their', 'head', 'in', 'the', 'sand', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Do some animals really bury their head in the sand?,['bury their head in the sand'],[],FALSE,3,V,"While discussing how many popular expressions originated from ancient, often inaccurate, observations of the natural world, our conversation turned to phrases used to describe human folly, which made me genuinely curious about the basis for one particular idiom, so I asked, do some animals really bury their head in the sand?","['While', 'discussing', 'how', 'many', 'popular', 'expressions', 'originated', 'from', 'ancient', ',', 'often', 'inaccurate', ',', 'observations', 'of', 'the', 'natural', 'world', ',', 'our', 'conversation', 'turned', 'to', 'phrases', 'used', 'to', 'describe', 'human', 'folly', ',', 'which', 'made', 'me', 'genuinely', 'curious', 'about', 'the', 'basis', 'for', 'one', 'particular', 'idiom', ',', 'so', 'I', 'asked', ',', 'do', 'some', 'animals', 'really', 'bury', 'their', 'head', 'in', 'the', 'sand', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
A rock has broken the ice covering a lake.,['broken the ice'],[],FALSE,1,V,"During their painfully awkward first date, neither of the painfully shy geologists knew what to say as they walked along the shore, and just when the silence became truly unbearable, a rock has broken the ice covering a lake.","['During', 'their', 'painfully', 'awkward', 'first', 'date', ',', 'neither', 'of', 'the', 'painfully', 'shy', 'geologists', 'knew', 'what', 'to', 'say', 'as', 'they', 'walked', 'along', 'the', 'shore', ',', 'and', 'just', 'when', 'the', 'silence', 'became', 'truly', 'unbearable', ',', 'a', 'rock', 'has', 'broken', 'the', 'ice', 'covering', 'a', 'lake', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
A rock has broken the ice covering a lake.,['broken the ice'],[],FALSE,2,V,"The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","['The', 'rival', 'negotiators', 'stared', 'at', 'each', 'other', 'across', 'the', 'frozen', 'landscape', ',', 'the', 'silence', 'between', 'them', 'growing', 'deeper', 'and', 'more', 'hostile', ',', 'and', 'then', ',', 'as', 'if', 'on', 'cue', 'from', 'some', 'cosmic', 'peacemaker', ',', 'a', 'rock', 'has', 'broken', 'the', 'ice', 'covering', 'a', 'lake', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
A rock has broken the ice covering a lake.,['broken the ice'],[],FALSE,3,V,"After the reading of the will, the estranged siblings gathered by the family's winter cabin, all waiting for someone to finally make the first move, when a loud crack echoed from the shore as a rock has broken the ice covering a lake.","['After', 'the', 'reading', 'of', 'the', 'will', ',', 'the', 'estranged', 'siblings', 'gathered', 'by', 'the', 'family', ""'"", 's', 'winter', 'cabin', ',', 'all', 'waiting', 'for', 'someone', 'to', 'finally', 'make', 'the', 'first', 'move', ',', 'when', 'a', 'loud', 'crack', 'echoed', 'from', 'the', 'shore', 'as', 'a', 'rock', 'has', 'broken', 'the', 'ice', 'covering', 'a', 'lake', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
The patient rang the bell 20 minutes ago.,['rang the bell'],[],FALSE,1,V,"During the cognitive therapy session, which used a quiz format where correct answers were signaled with a desk bell, the supervising doctor asked if there had been any breakthroughs, and the therapist confirmed the patient rang the bell 20 minutes ago.","['During', 'the', 'cognitive', 'therapy', 'session', ',', 'which', 'used', 'a', 'quiz', 'format', 'where', 'correct', 'answers', 'were', 'signaled', 'with', 'a', 'desk', 'bell', ',', 'the', 'supervising', 'doctor', 'asked', 'if', 'there', 'had', 'been', 'any', 'breakthroughs', ',', 'and', 'the', 'therapist', 'confirmed', 'the', 'patient', 'rang', 'the', 'bell', '20', 'minutes', 'ago', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
The patient rang the bell 20 minutes ago.,['rang the bell'],[],FALSE,2,V,"In the advanced physical therapy gym, the ultimate recovery goal was to generate enough force on the high-striker machine to make it chime, and with a smile, the physical therapist announced that they'd finally reached their target because the patient rang the bell 20 minutes ago.","['In', 'the', 'advanced', 'physical', 'therapy', 'gym', ',', 'the', 'ultimate', 'recovery', 'goal', 'was', 'to', 'generate', 'enough', 'force', 'on', 'the', 'high', '-', 'striker', 'machine', 'to', 'make', 'it', 'chime', ',', 'and', 'with', 'a', 'smile', ',', 'the', 'physical', 'therapist', 'announced', 'that', 'they', ""'"", 'd', 'finally', 'reached', 'their', 'target', 'because', 'the', 'patient', 'rang', 'the', 'bell', '20', 'minutes', 'ago', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
The patient rang the bell 20 minutes ago.,['rang the bell'],[],FALSE,3,V,"The two nurses were reviewing the day's milestones in the oncology ward, where finishing a final chemotherapy treatment is a celebrated achievement, and one confirmed the celebration was official because the patient rang the bell 20 minutes ago.","['The', 'two', 'nurses', 'were', 'reviewing', 'the', 'day', ""'"", 's', 'milestones', 'in', 'the', 'oncology', 'ward', ',', 'where', 'finishing', 'a', 'final', 'chemotherapy', 'treatment', 'is', 'a', 'celebrated', 'achievement', ',', 'and', 'one', 'confirmed', 'the', 'celebration', 'was', 'official', 'because', 'the', 'patient', 'rang', 'the', 'bell', '20', 'minutes', 'ago', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
baloons are floating up in the air.,['up in the air'],[],FALSE,1,V,"After the board meeting where the project's final budget and launch date were both left completely undecided, the manager stared at the decorations in the atrium and noted that the company's celebratory baloons are floating up in the air.","['After', 'the', 'board', 'meeting', 'where', 'the', 'project', ""'"", 's', 'final', 'budget', 'and', 'launch', 'date', 'were', 'both', 'left', 'completely', 'undecided', ',', 'the', 'manager', 'stared', 'at', 'the', 'decorations', 'in', 'the', 'atrium', 'and', 'noted', 'that', 'the', 'company', ""'"", 's', 'celebratory', 'baloons', 'are', 'floating', 'up', 'in', 'the', 'air', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
baloons are floating up in the air.,['up in the air'],[],FALSE,2,V,"The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research baloons are floating up in the air.","['The', 'lead', 'scientist', 'explained', 'that', 'the', 'atmospheric', 'experiment', 'was', 'inconclusive', 'and', 'her', 'entire', 'hypothesis', 'remained', 'unproven', ',', 'concluding', 'in', 'her', 'field', 'notes', 'that', 'for', 'the', 'time', 'being', ',', 'the', 'research', 'baloons', 'are', 'floating', 'up', 'in', 'the', 'air', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
