sentence,PIE,true_idioms,is_figurative,variant_number,Valid,variant_sentence,tokens,tags,tag_ids
What are the effects of bathing in hot water?,['in hot water'],[],FALSE,1,V,"The therapist listened as her client described both his recent confession to embezzlement and his new coping mechanism of taking scalding baths to manage the stress, prompting her to gently ask, what are the effects of bathing in hot water?","['The', 'therapist', 'listened', 'as', 'her', 'client', 'described', 'both', 'his', 'recent', 'confession', 'to', 'embezzlement', 'and', 'his', 'new', 'coping', 'mechanism', 'of', 'taking', 'scalding', 'baths', 'to', 'manage', 'the', 'stress', ',', 'prompting', 'her', 'to', 'gently', 'ask', ',', 'what', 'are', 'the', 'effects', 'of', 'bathing', 'in', 'hot', 'water', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
What are the effects of bathing in hot water?,['in hot water'],[],FALSE,2,V,"Reviewing the disastrous environmental impact report from their geothermal energy project, which had contaminated local springs and triggered multiple lawsuits, the CEO grimly asked the legal team, what are the effects of bathing in hot water?","['Reviewing', 'the', 'disastrous', 'environmental', 'impact', 'report', 'from', 'their', 'geothermal', 'energy', 'project', ',', 'which', 'had', 'contaminated', 'local', 'springs', 'and', 'triggered', 'multiple', 'lawsuits', ',', 'the', 'CEO', 'grimly', 'asked', 'the', 'legal', 'team', ',', 'what', 'are', 'the', 'effects', 'of', 'bathing', 'in', 'hot', 'water', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
What are the effects of bathing in hot water?,['in hot water'],[],FALSE,3,V,"The university's ethics committee grilled the lead researcher whose controversial thermoregulation study had led to a federal investigation, demanding that he explain the full scope of the fallout, what are the effects of bathing in hot water?","['The', 'university', ""'"", 's', 'ethics', 'committee', 'grilled', 'the', 'lead', 'researcher', 'whose', 'controversial', 'thermoregulation', 'study', 'had', 'led', 'to', 'a', 'federal', 'investigation', ',', 'demanding', 'that', 'he', 'explain', 'the', 'full', 'scope', 'of', 'the', 'fallout', ',', 'what', 'are', 'the', 'effects', 'of', 'bathing', 'in', 'hot', 'water', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"I must have switched cups, this is not my cup of tea.",['not my cup of tea'],[],FALSE,1,V,"As my friend launched into a detailed, hour-long monologue about the intricacies of tax law during our afternoon break, I took a tentative sip from the mug in front of me, I must have switched cups, this is not my cup of tea.","['As', 'my', 'friend', 'launched', 'into', 'a', 'detailed', ',', 'hour', '-', 'long', 'monologue', 'about', 'the', 'intricacies', 'of', 'tax', 'law', 'during', 'our', 'afternoon', 'break', ',', 'I', 'took', 'a', 'tentative', 'sip', 'from', 'the', 'mug', 'in', 'front', 'of', 'me', ',', 'I', 'must', 'have', 'switched', 'cups', ',', 'this', 'is', 'not', 'my', 'cup', 'of', 'tea', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"I must have switched cups, this is not my cup of tea.",['not my cup of tea'],[],FALSE,2,V,"The avant-garde theater performance consisted of three hours of interpretive dance in complete silence, and looking for any distraction, I fumbled for my beverage in the dark, I must have switched cups, this is not my cup of tea.","['The', 'avant', '-', 'garde', 'theater', 'performance', 'consisted', 'of', 'three', 'hours', 'of', 'interpretive', 'dance', 'in', 'complete', 'silence', ',', 'and', 'looking', 'for', 'any', 'distraction', ',', 'I', 'fumbled', 'for', 'my', 'beverage', 'in', 'the', 'dark', ',', 'I', 'must', 'have', 'switched', 'cups', ',', 'this', 'is', 'not', 'my', 'cup', 'of', 'tea', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"I must have switched cups, this is not my cup of tea.",['not my cup of tea'],[],FALSE,3,V,"During the disastrous blind date where my companion only talked about his ex-girlfriend, I sought refuge in the drink I'd ordered, I must have switched cups, this is not my cup of tea.","['During', 'the', 'disastrous', 'blind', 'date', 'where', 'my', 'companion', 'only', 'talked', 'about', 'his', 'ex', '-', 'girlfriend', ',', 'I', 'sought', 'refuge', 'in', 'the', 'drink', 'I', ""'"", 'd', 'ordered', ',', 'I', 'must', 'have', 'switched', 'cups', ',', 'this', 'is', 'not', 'my', 'cup', 'of', 'tea', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"This is not my cup of tea, it's yours, in fact I hate black tea.",['not my cup of tea'],[],FALSE,1,V,"After an hour of listening to the incredibly niche lecture on soil composition, I saw your confused look when you handed me a drink and I immediately pushed it back, explaining my general disinterest; this is not my cup of tea, it's yours, in fact I hate black tea.","['After', 'an', 'hour', 'of', 'listening', 'to', 'the', 'incredibly', 'niche', 'lecture', 'on', 'soil', 'composition', ',', 'I', 'saw', 'your', 'confused', 'look', 'when', 'you', 'handed', 'me', 'a', 'drink', 'and', 'I', 'immediately', 'pushed', 'it', 'back', ',', 'explaining', 'my', 'general', 'disinterest', ';', 'this', 'is', 'not', 'my', 'cup', 'of', 'tea', ',', 'it', ""'"", 's', 'yours', ',', 'in', 'fact', 'I', 'hate', 'black', 'tea', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"This is not my cup of tea, it's yours, in fact I hate black tea.",['not my cup of tea'],[],FALSE,2,V,"Everyone else was thrilled about the assignment to organize the company's historical archives, but I found the task mind-numbingly dull, so when you offered me a warm mug to cheer me up, I just shook my head; this is not my cup of tea, it's yours, in fact I hate black tea.","['Everyone', 'else', 'was', 'thrilled', 'about', 'the', 'assignment', 'to', 'organize', 'the', 'company', ""'"", 's', 'historical', 'archives', ',', 'but', 'I', 'found', 'the', 'task', 'mind', '-', 'numbingly', 'dull', ',', 'so', 'when', 'you', 'offered', 'me', 'a', 'warm', 'mug', 'to', 'cheer', 'me', 'up', ',', 'I', 'just', 'shook', 'my', 'head', ';', 'this', 'is', 'not', 'my', 'cup', 'of', 'tea', ',', 'it', ""'"", 's', 'yours', ',', 'in', 'fact', 'I', 'hate', 'black', 'tea', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"This is not my cup of tea, it's yours, in fact I hate black tea.",['not my cup of tea'],[],FALSE,3,V,"While they all debated the merits of the chaotic action film, I was struggling to stay awake, so when you mistakenly set a beverage in front of me instead of your own seat, I pointed it out; this is not my cup of tea, it's yours, in fact I hate black tea.","['While', 'they', 'all', 'debated', 'the', 'merits', 'of', 'the', 'chaotic', 'action', 'film', ',', 'I', 'was', 'struggling', 'to', 'stay', 'awake', ',', 'so', 'when', 'you', 'mistakenly', 'set', 'a', 'beverage', 'in', 'front', 'of', 'me', 'instead', 'of', 'your', 'own', 'seat', ',', 'I', 'pointed', 'it', 'out', ';', 'this', 'is', 'not', 'my', 'cup', 'of', 'tea', ',', 'it', ""'"", 's', 'yours', ',', 'in', 'fact', 'I', 'hate', 'black', 'tea', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
I love bread and butter for breakfast.,['bread und butter'],[],FALSE,1,V,"As the owner of a small artisanal bakery whose livelihood depends entirely on our most basic and popular product, my professional and personal tastes have completely merged; I love bread and butter for breakfast.","['As', 'the', 'owner', 'of', 'a', 'small', 'artisanal', 'bakery', 'whose', 'livelihood', 'depends', 'entirely', 'on', 'our', 'most', 'basic', 'and', 'popular', 'product', ',', 'my', 'professional', 'and', 'personal', 'tastes', 'have', 'completely', 'merged', ';', 'I', 'love', 'bread', 'and', 'butter', 'for', 'breakfast', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
I love bread and butter for breakfast.,['bread und butter'],[],FALSE,2,V,"During the strategic review, we decided to divest from complex ventures and focus on the company's essential, most profitable division, which made me reflect on my own daily essentials, so it's no surprise that I love bread and butter for breakfast.","['During', 'the', 'strategic', 'review', ',', 'we', 'decided', 'to', 'divest', 'from', 'complex', 'ventures', 'and', 'focus', 'on', 'the', 'company', ""'"", 's', 'essential', ',', 'most', 'profitable', 'division', ',', 'which', 'made', 'me', 'reflect', 'on', 'my', 'own', 'daily', 'essentials', ',', 'so', 'it', ""'"", 's', 'no', 'surprise', 'that', 'I', 'love', 'bread', 'and', 'butter', 'for', 'breakfast', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
I love bread and butter for breakfast.,['bread und butter'],[],FALSE,3,V,"After a long talk with my mentor about the importance of securing a reliable, primary source of income before pursuing passion projects, I woke up with a newfound appreciation for the fundamentals, which is why I love bread and butter for breakfast.","['After', 'a', 'long', 'talk', 'with', 'my', 'mentor', 'about', 'the', 'importance', 'of', 'securing', 'a', 'reliable', ',', 'primary', 'source', 'of', 'income', 'before', 'pursuing', 'passion', 'projects', ',', 'I', 'woke', 'up', 'with', 'a', 'newfound', 'appreciation', 'for', 'the', 'fundamentals', ',', 'which', 'is', 'why', 'I', 'love', 'bread', 'and', 'butter', 'for', 'breakfast', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Here are your sardines with bread and butter.,['bread und butter'],[],FALSE,1,V,"At the tense business lunch, the CEO explained to the new executive which two product lines were absolutely foundational to their seafood company's survival, and as the waiter set down the appetizer, he gestured to the plate and said, here are your sardines with bread and butter.","['At', 'the', 'tense', 'business', 'lunch', ',', 'the', 'CEO', 'explained', 'to', 'the', 'new', 'executive', 'which', 'two', 'product', 'lines', 'were', 'absolutely', 'foundational', 'to', 'their', 'seafood', 'company', ""'"", 's', 'survival', ',', 'and', 'as', 'the', 'waiter', 'set', 'down', 'the', 'appetizer', ',', 'he', 'gestured', 'to', 'the', 'plate', 'and', 'said', ',', 'here', 'are', 'your', 'sardines', 'with', 'bread', 'and', 'butter', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Here are your sardines with bread and butter.,['bread und butter'],[],FALSE,2,V,"The old fisherman was teaching his grandson about running the family business, explaining that while fancy tuna catches were exciting, consistent, basic sales were what truly mattered, and to make his point while serving lunch on the boat he said, here are your sardines with bread and butter.","['The', 'old', 'fisherman', 'was', 'teaching', 'his', 'grandson', 'about', 'running', 'the', 'family', 'business', ',', 'explaining', 'that', 'while', 'fancy', 'tuna', 'catches', 'were', 'exciting', ',', 'consistent', ',', 'basic', 'sales', 'were', 'what', 'truly', 'mattered', ',', 'and', 'to', 'make', 'his', 'point', 'while', 'serving', 'lunch', 'on', 'the', 'boat', 'he', 'said', ',', 'here', 'are', 'your', 'sardines', 'with', 'bread', 'and', 'butter', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Here are your sardines with bread and butter.,['bread und butter'],[],FALSE,3,V,"My son asked what his core responsibilities would be now that he was joining our family's food distribution company, so while handing him his lunch for his first day on the warehouse floor, I told him, here are your sardines with bread and butter.","['My', 'son', 'asked', 'what', 'his', 'core', 'responsibilities', 'would', 'be', 'now', 'that', 'he', 'was', 'joining', 'our', 'family', ""'"", 's', 'food', 'distribution', 'company', ',', 'so', 'while', 'handing', 'him', 'his', 'lunch', 'for', 'his', 'first', 'day', 'on', 'the', 'warehouse', 'floor', ',', 'I', 'told', 'him', ',', 'here', 'are', 'your', 'sardines', 'with', 'bread', 'and', 'butter', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
I only bought a lemon and two oranges.,['a lemon'],[],FALSE,1,V,"After spending all day at the auto salvage yard looking for parts for our classic car restoration projects, my partner asked if I had any luck finding the rare 'Citron' model and some 'Orange' brand carburetors, but I told him I only bought a lemon and two oranges.","['After', 'spending', 'all', 'day', 'at', 'the', 'auto', 'salvage', 'yard', 'looking', 'for', 'parts', 'for', 'our', 'classic', 'car', 'restoration', 'projects', ',', 'my', 'partner', 'asked', 'if', 'I', 'had', 'any', 'luck', 'finding', 'the', 'rare', ""'"", 'Citron', ""'"", 'model', 'and', 'some', ""'"", 'Orange', ""'"", 'brand', 'carburetors', ',', 'but', 'I', 'told', 'him', 'I', 'only', 'bought', 'a', 'lemon', 'and', 'two', 'oranges', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
I only bought a lemon and two oranges.,['a lemon'],[],FALSE,2,V,"He went to the giant weekend market hoping to find a reliable used car and some electronic components but the selection was terrible, so when his wife asked if he found anything worthwhile for his big project, he emptied his small bag onto the table; I only bought a lemon and two oranges.","['He', 'went', 'to', 'the', 'giant', 'weekend', 'market', 'hoping', 'to', 'find', 'a', 'reliable', 'used', 'car', 'and', 'some', 'electronic', 'components', 'but', 'the', 'selection', 'was', 'terrible', ',', 'so', 'when', 'his', 'wife', 'asked', 'if', 'he', 'found', 'anything', 'worthwhile', 'for', 'his', 'big', 'project', ',', 'he', 'emptied', 'his', 'small', 'bag', 'onto', 'the', 'table', ';', 'I', 'only', 'bought', 'a', 'lemon', 'and', 'two', 'oranges', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
