sentence,PIE,variant_sentence
The bullet hit the book in his pocket.,['hit the book'],"As a part of his experimental art piece about the failures of the education system, the artist set up a firing range in a replica classroom, and for the finale, the bullet hit the book in his pocket."
Ostriches bury their head in the sand.,['bury their head in the sand'],"The board ignored all warnings of imminent bankruptcy, preferring to discuss the new coffee machine; this response to crisis perfectly demonstrates the flawed survival instinct whereby ostriches bury their head in the sand."
Do some animals really bury their head in the sand?,['bury their head in the sand'],"Watching our friend ignore all the obvious red flags in his failing relationship was painful, and after he defended his partner's blatant lies once again, I began to wonder about the very nature of self-deception, eventually asking my wife, do some animals really bury their head in the sand?"
A rock has broken the ice covering a lake.,['broken the ice'],"During their painfully awkward first date, neither of the painfully shy geologists knew what to say as they walked along the shore, and just when the silence became truly unbearable, a rock has broken the ice covering a lake."
The patient rang the bell 20 minutes ago.,['rang the bell'],"During the cognitive therapy session, which used a quiz format where correct answers were signaled with a desk bell, the supervising doctor asked if there had been any breakthroughs, and the therapist confirmed the patient rang the bell 20 minutes ago."
balloons are floating up in the air.,['up in the air'],"After the board meeting where the project's final budget and launch date were both left completely undecided, the manager stared at the decorations in the atrium and noted that the company's celebratory balloons are floating up in the air."
Back muscles must be used to keep balance on the ball.,['on the ball'],"To succeed in this demanding new project, every team member must be incredibly quick-thinking and efficient, so remember that during these corporate wellness initiatives, back muscles must be used to keep balance on the ball."
Abdominals are used to keep balance on the ball and lift your arms.,['on the ball'],"During the corporate leadership seminar, the facilitator explained that managing multiple urgent tasks requires full engagement and focus, as abdominals are used to keep balance on the ball and lift your arms."
I think I can get over 100 dollars.,['get over'],"Selling my ex's old record collection is emotionally difficult since he always claimed it was worth exactly one hundred dollars, but after seeing the online auction bids, I think I can get over 100 dollars."
I'd have a piece of cake.,['piece of cake'],"My coach presented two final routines for the competition: a high-difficulty tumbling pass or a basic floor exercise, and when he asked which one I felt ready to commit to while we passed the team's snack table, I told him, I'd have a piece of cake."
"Her aunt is a great cook, do you want a piece of cake?",['piece of cake'],"After listening to him worry for twenty minutes about the final exam, she tried to reassure him about how prepared he was for what should be a simple test; her aunt is a great cook, do you want a piece of cake?"
Bathing in hot water can be dangerous.,['in hot water'],"The corporate lawyer warned the executive, who was already facing a federal investigation for fraud, that during the upcoming wellness retreat, bathing in hot water can be dangerous."
What are the effects of bathing in hot water?,['in hot water'],"The therapist listened as her client described both his recent confession to embezzlement and his new coping mechanism of taking scalding baths to manage the stress, prompting her to gently ask, what are the effects of bathing in hot water?"
"I must have switched cups, this is not my cup of tea.",['not my cup of tea'],"As my friend launched into a detailed, hour-long monologue about the intricacies of tax law during our afternoon break, I took a tentative sip from the mug in front of me, I must have switched cups, this is not my cup of tea."
"This is not my cup of tea, it's yours, in fact I hate black tea.",['not my cup of tea'],"After an hour of listening to the incredibly niche lecture on soil composition, I saw your confused look when you handed me a drink and I immediately pushed it back, explaining my general disinterest; this is not my cup of tea, it's yours, in fact I hate black tea."
I love bread and butter for breakfast.,['bread and butter'],"As the owner of a small artisanal bakery whose livelihood depends entirely on our most basic and popular product, my professional and personal tastes have completely merged; I love bread and butter for breakfast."
Here are your sardines with bread and butter.,['bread and butter'],"At the tense business lunch, the CEO explained to the new executive which two product lines were absolutely foundational to their seafood company's survival, and as the waiter set down the appetizer, he gestured to the plate and said, here are your sardines with bread and butter."
I only bought a lemon and two oranges.,['a lemon'],"After spending all day at the auto salvage yard looking for parts for our classic car restoration projects, my partner asked if I had any luck finding the rare 'Citron' model and some 'Orange' brand carburetors, but I told him I only bought a lemon and two oranges."
Would you please buy a lemon for my cake?,['a lemon'],"After spending all day arguing with the used car dealership about my faulty vehicle, I'm completely exhausted and just realized I'm missing an ingredient for dessert, so would you please buy a lemon for my cake?"
I'd need you to buy a lemon and some sugar for tonight.,['a lemon'],"My brother just got swindled at that shady used car dealership, and now we're all trying to cheer him up with a small get-together, so on your way over, I'd need you to buy a lemon and some sugar for tonight."
The police will turn a blind eye once.,['turn a blind eye'],"The junior officer was nervous about handling the department's antique mannequin, which was used for historical displays and had a damaged glass eye, but the curator assured him that for the annual cleaning protocol, the police will turn a blind eye once."
"Come on, spill the beans now, I wanna know!",['spill the beans'],"The new intern was about to drop the entire bag of rare coffee beans she was carrying while also looking like she had some explosive industry gossip, so her manager urged her with a mix of panic and curiosity, come on, spill the beans now, I wanna know!"
"After meeting him, she was walking on air.",['walking on air'],"At the new circus, she was practicing her routine on a transparent high wire suspended over the main floor, which created an incredible illusion for the audience below; after meeting him, she was walking on air."
I really got a kick out of that clown's juggling act.,['got a kick out of'],"After my friend, the semi-professional soccer player who moonlights as a circus performer, showed me his new routine launching balls with his feet, I really got a kick out of that clown's juggling act."
The ship broke the ice all the way.,['broke the ice'],"During the tense diplomatic summit held aboard the arctic research vessel, the lead negotiator's unexpected joke finally got everyone to relax, and as the vessel resumed its journey, the ship broke the ice all the way."
This is a perfect way to break the ice and start the conversation.,['break the ice'],"The new recruits for the Antarctic research mission stood awkwardly by the frozen fjord, unsure how to begin their first team-building exercise which involved moving equipment across the water, so when the leader handed them a large mallet, he knew this is a perfect way to break the ice and start the conversation."
I thought you rang the bell.,['rang the bell'],"As we sorted through the old case files trying to remember the witness's name, a chime from the front door echoed through the office, and I looked at my partner and said ""I thought you rang the bell""."
Would you like a piece of cake.,['piece of cake'],"
After explaining the incredibly complex quantum physics problem to the advanced students, the professor turned to the new recruit who looked overwhelmed and asked 'Would you like a piece of cake'."
The test was a piece of cake!,['piece of cake'],"In the final stage of the culinary exam, where students had to identify the composition of a mystery dessert by taste alone, the last item presented was a simple slice of sponge, meaning the test was a piece of cake!"
Is soaking in hot water good for us?,['in hot water'],"At the corporate stress-management retreat held in a spa, where executives discussed the character-building aspects of facing professional crises, one manager turned to the facilitator and asked 'Is soaking in hot water good for us?'."
What can I bring you? Maybe bread and butter?,['bread and butter'],"Seeing the client's overwhelmed expression when faced with complex investment portfolios, the financial advisor decided to focus on the most basic, reliable income-generating assets, gesturing to a simplified chart and asking 'What can I bring you? Maybe bread and butter?'."
The submarine is getting into deep water.,['into deep water'],"As the sonar confirmed they had crossed the contested maritime boundary and foreign patrol boats began active pursuit, the captain knew the submarine is getting into deep water."
The fairy tale tells about a caste in the sky where a king and a queen live.,['caste in the sky'],"While listening to an audio tour of a medieval fortress, the narrator described its influence on folklore, noting that in one story, the towering architecture symbolized social stratification, then stated that the fairy tale tells about a caste in the sky where a king and a queen live."
I am feeling under the weather today.,['under the weather'],"My job as a storm chaser requires me to get as close as possible to the developing squall line, so when the meteorologist asked for a status update from my exposed position, I replied that I am feeling under the weather today."
"To add insult to the injury, the man went away without helping us.",['To add insult to the injury'],"In the personal injury lawsuit, the lawyer first detailed the physical harm his client suffered, then presented a recording of the defendant's taunting remarks made at the scene. To add insult to the injury, the man went away without helping us."
"Break a leg dad, I hope you'll win!",['Break a leg'],"Watching from the finish line of the icy, treacherous ski slope where several racers had already fallen, his son yelled up to the starting gate. Break a leg dad, I hope you'll win!"
"By accepting both jobs, I killed two birds with one stone",['killed two birds with one stone'],"The eccentric client wanted me to design a catapult for his medieval fair exhibit and also get rid of the two annoying pigeons nesting on it, so by accepting both jobs, I killed two birds with one stone."
"We're very tired now, let's call it a day.",['call it a day'],"With the gallery owner demanding a name for the catalogue, we have spent hours debating the title for our new sculpture about the passage of time, we're very tired now, let's call it a day."
Let's go home and call it a day.,['call it a day'],"The two sculptors had spent hours arguing over a title for their new piece representing the passage of time, so with the gallery about to close and no consensus in sight, one finally dropped his tools and suggested 'Let's go home and call it a day'."
"Baby you gotta work hard, no pain no gain",['no pain no gain'],"While coaching his client through the final, grueling set of muscle-building squats, the personal trainer noticed her grimace, encouraging her with the phrase Baby you gotta work hard, no pain no gain."
We go to the cinema once in a blue moon.,['once in a blue moon'],"As the amateur astronomy club members planned their social calendar around major celestial phenomena, noting the rare upcoming event on their charts, it became clear that we go to the cinema once in a blue moon."
She goes to work once in a blue moon.,['once in a blue moon'],"As an astrophysicist whose research is solely focused on the atmospheric scattering effects during the second full moon of a calendar month, she goes to work once in a blue moon."
"When pigs fly, he'll treat people with respect.",['When pigs fly'],"At the agricultural fair's new drone exhibition, where customized quadcopters shaped like farm animals buzzed overhead, the farmer sighed about his grumpy, tech-hating neighbor and noted that when pigs fly, he'll treat people with respect."
"When pigs fly, he'll take out the trash.",['When pigs fly'],"While debugging their new farming simulation, the lead programmer pointed to a known glitch where livestock would randomly float into the sky and then glared at his partner's overflowing wastebasket, commenting dryly that when pigs fly, he'll take out the trash."
I let the cat out of the bag about my new girlfriend.,['let the cat out of the bag'],"At the animal shelter, my parents were surprised to see me with Sarah, and just as I opened the carrier to show them our new pet, I let the cat out of the bag about my new girlfriend."
Sam let the cat out of the bag about his new job.,['let the cat out of the bag'],"At the chaotic animal rescue fundraiser, Sam was tasked with both transporting a feral kitten and keeping his recent promotion a secret from a rival colleague. After drinking some wine, Sam let the cat out of the bag about his new job.
"
Stop beating around the bush and tell me exactly what happened.,['beating around the bush'],"The head gardener watched his new apprentice nervously striking the ground near the prize-winning azalea with a rake, seemingly avoiding the damaged root system itself, so he finally yelled in exasperation for him 'Stop beating around the bush and tell me exactly what happened'."
Written tests are his Achilles' heel.,"[""Achilles ' heel""]","During rehearsals for the Trojan War play, the director noted that the actor's convincing portrayal was marred by a nagging tendon injury, and he also consistently struggled with the newly written monologue scrolls, written tests are his Achilles' heel."
"I think I don't need to tell you that, actions speak louder than words.",['actions speak louder than words'],"While observing the two competing street performers, one a soft-spoken poet and the other a mime whose stomping and slapping easily drowned out the recitation, I think I don't need to tell you that actions speak louder than words."
"Come on, you can do it, it's not rocket science!","[""it 's not rocket science""]","As the two engineering students reviewed the daunting curriculum for their desired aerospace specialization, one expressed deep anxiety about the advanced propulsion theory course, so their friend pointed to the prerequisite 'Introduction to Statics' syllabus and encouraged him by saying 'Come on, you can do it, it's not rocket science!'."
"Eventually he did it, better late than never!",['better late than never'],"The software engineer watched the automated test fail again with a `STATUS: NEVER_COMPLETED` error, but after rewriting a key function, the program finally ran to completion, flagging the result as valid but past the deadline, so he thought, eventually he did it, better late than never!"
This doesn't make any sense. It's like comparing apples to oranges.,['comparing apples to oranges'],"The agricultural scientist stared at the baffling genetic sequencing data from the fruit hybridization project, which suggested the two cultivars shared a bizarrely high number of active genes, so of course this doesn't make any sense. It's like comparing apples to oranges.
"
It's raining cats and dogs.,['raining cats and dogs'],"At the chaotic parade, the animal-themed float directly ahead of us malfunctioned, launching stuffed toys everywhere just as a massive cloudburst opened up, and now it feels like it's raining cats and dogs with all the stuffed toys and heavy rain."
They asked me if we can go dutch.,['go dutch'],"We were finalizing our European tour itinerary, discussing travel budgets, when they asked me if we can go dutch."
The old computer just doesn't hold a candle to the latest models.,['hold a candle'],"I wanted to make everything romantic, so I got candles and placed some on my desk. It reminded me that the old computer just doesn't hold a candle to the latest models.
"
That guy sure can hold a grudge when something goes wrong.,['hold a grudge'],"After a difficult mission in the fantasy role-playing game, we've noticed that guy sure can hold a grudge when something goes wrong."
Let me see if I can light a fire under the waiter to get our order sooner.,['light a fire under'],"Frustrated by the slow service, my impatient friend muttered, let me see if I can light a fire under the waiter to get our order sooner."
I need to get a move on if I'm going to arrive before dark.,['get a move on'],"As the sun began to set over our outdoor tournament, my opponent was taking forever, so I gestured impatiently and said, I need to get a move on if I'm going to arrive before dark."
The old horse finally kicked the bucket.,['kicked the bucket'],"At the farm, after a long illness and much concern from the stable hands, the old horse finally kicked the bucket."
Every year he resolves to turn over a new leaf and start exercising.,['turn over a new leaf'],"Concerned about his health and seeking self-improvement, he declared, Every year he resolves to turn over a new leaf and start exercising."
"Women are “woefully” under-represented in parliament, the courts and the boardroom, with new research showing that the glass ceiling is still holding back 6,000 women from the top 33,000 jobs in Britain.",['glass ceiling'],"During a presentation on corporate diversity, the HR report stated that women are “woefully” under-represented in parliament, the courts and the boardroom, with new research showing that the glass ceiling is still holding back 6,000 women from the top 33,000 jobs in Britain."
"The new bond issue now appears to be on the bubble, with support eroding.",['on the bubble'],"During a volatile financial period, the new bond issue now appears to be on the bubble, with support eroding."
Hang a Louie up at the next stoplight.,['Hang a Louie'],"The film director, trying to coordinate the stunt driver, shouted into his megaphone, 'We need the car to turn left onto Elm, so hang a Louie up at the next stoplight!'"
Hang a Ralph up at the next stoplight.,['Hang a Ralph'],"The two art students struggled with their class project, so the driver, tired of the distraction, told his friend, hang a Ralph up at the next stoplight."
There were so many errors in the program that the programmer decided to rewrite it from scratch.,['from scratch'],"Due to fundamental flaws in the diagnostic tool's algorithm, there were so many errors in the program that the programmer decided to rewrite it from scratch."
She said she wanted to build a new house from scratch.,['from scratch'],"After the demolition crew finished, the lot was a wasteland of raw earth, so when surveying the site, she said she wanted to build a new house from scratch."
She finally came out of the closet to her religious family regarding her atheism.,['came out of the closet'],"During a moment of profound personal reflection at the chaotic family reunion, she finally came out of the closet to her religious family regarding her atheism."
"I stayed in a lot of hotels in New York with the Dead and with Jerry's band, but the Navarro, more than any other, became our home away from home.",['home away from home'],"Recalling my extensive touring experiences, I realized: I stayed in a lot of hotels in New York with the Dead and with Jerry's band, but the Navarro, more than any other, became our home away from home."
"Nature took its course, and Marie did give birth to a bundle of joy, but she soon discovered that motherhood was not all bliss.",['bundle of joy'],"After a long and anticipated wait, Nature took its course, and Marie did give birth to a bundle of joy, but she soon discovered that motherhood was not all bliss."
Stars of the stage and the silver screen gathered for the awards ceremony.,['silver screen'],"At the annual entertainment awards, stars of the stage and the silver screen gathered for the awards ceremony."
Many are warning Spears that he is bad news and is trying to use her.,['bad news'],"His reputation preceded him, and many are warning Spears that he is bad news and is trying to use her."
The figures are going to be in the red this year.,['in the red'],"The graphic design team, tasked with visualizing the company's annual report, chose a bold crimson color scheme to represent all data, so everyone in the finance department already knows the figures are going to be in the red this year."
I was beginning to wish I'd had the sense to spend the last hour in a pub. Dutch courage would have been better than no courage at all.,['Dutch courage'],"As my famously stoic colleague from Amsterdam walked out of the tense negotiation leaving me to face the board alone, I was beginning to wish I'd had the sense to spend the last hour in a pub. Dutch courage would have been better than no courage at all."
"Another five minutes wait and we finally raise glasses in a toast to the evening. ‘So, what's the plan?’ ‘Well, we can go straight to the casino after this or we can get half a skinful of Dutch courage.’",['Dutch courage'],"The bar was famous for its signature imported jenever, which the menu cheekily listed as 'The Original Dutch Courage,' so we sat down to contemplate our next move. Another five minutes wait and we finally raise glasses in a toast to the evening. ‘So, what's the plan?’ ‘Well, we can go straight to the casino after this or we can get half a skinful of Dutch courage.’"
"By going against the grain and going to work nude, you've made yourself a laughing stock.",['against the grain'],"At the experimental carpentry workshop that doubled as a performance art space, the instructor looked at the poorly sanded plank and the artist's bizarre costume choice, sighing that by going against the grain and going to work nude, you've made yourself a laughing stock."
It went much against the grain with him,['against the grain'],"As the master carpenter watched his apprentice sand the oak plank with a rough, cross-hatched motion that tore the fibers, it went much against the grain with him."
"Donald Rumsfeld had become a sex symbol. She observed that he was called a “virtual rock star” on CNN, a “babe magnet” on Fox, and “Rumstud” by the president.",['babe magnet'],"At the agricultural tech expo, while demonstrating a new electromagnetic device designed to gently attract and sort newborn chicks for vaccination, the team overheard a political documentary playing on a nearby screen. The commentator, a woman, then stated that Donald Rumsfeld had become a sex symbol. she observed that he was called a “virtual rock star” on CNN, a “babe magnet” on Fox, and “Rumstud” by the president."
I'm tired of being your second fiddle!,['second fiddle'],"After the conductor once again praised the concertmaster's solo while ignoring her own section's flawless performance, the principal violinist turned to her partner and sighed 'I'm tired of being your second fiddle!'"
"The three-day party had been a lot of fun, we did a lot of bad things, now it is time to pay the fiddler.",['pay the fiddler'],"At the end of the chaotic Renaissance faire we organized, where the contracted violinist had played for 72 hours straight while we racked up damages to the venue, the three-day party had been a lot of fun, we did a lot of bad things, now it is time to pay the fiddler."
He finished writing his paper and slid it under the door just in the nick of time.,['in the nick of time'],"His professor, an avid gamer, had a quirky submission policy: all papers had to be delivered to his office before he reached the final checkpoint in his daily speedrun, a tavern famously known as 'The Nick of Time', so hearing the victory music from the next room, he finished writing his paper and slid it under the door just in the nick of time."
The fix I made was just a penny in the fusebox; we need to revisit it and fix the problem for real.,['penny in the fusebox'],"While inspecting the chaotic wiring in the old house where the owner's child had been playing with a coin collection, I realized that the fix I made was just a penny in the fusebox; we need to revisit it and fix the problem for real."
That striker has scored four goals so far - he's on fire!,['on fire'],"While reviewing footage from the sports-themed action movie where a stuntman was accidentally ignited by a pyrotechnic effect during a goal scene, the director, focusing on the game, commented to the editor, that striker has scored four goals so far - he's on fire!"
Oh please go on the game. It's a steady job and you'd be working from home.,['on the game'],"The social worker reviewed the young woman's file, which detailed a history of surviving on the streets, then looked at a new recruitment offer from a professional e-sports league, and said with relief, oh please go on the game. It's a steady job and you'd be working from home."
"Among these odd folk, who correspond exactly to the decadent element of “white trash” in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people.",['white trash'],"While reviewing a controversial art installation made entirely of discarded white plastics and styrofoam, the critic observed the community it depicted and wrote, among these odd folk, who correspond exactly to the decadent element of “white trash” in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people."
It'll be a cold day in hell when that happens.,['cold day in hell'],"While reviewing a highly improbable weather model that predicted a freak snowstorm in the town of Hell, Michigan, the lead meteorologist laughed and told his junior analyst, it'll be a cold day in hell when that happens."
"This software has to work out of the box, without any fancy installation.",['out of the box'],"The lead robotics engineer pointed to the new automated packer still sitting in its shipping crate and said, for this assembly line to be efficient, this software has to work out of the box, without any fancy installation."
He started out with the rather obvious alternative of talking to Junior; Hesh’s scheme was more imaginative; and Tony’s idea of torching the restaurant really is out of the box.,['out of the box'],"In the evidence lock-up, surrounded by shipping containers and debating how to dispose of an incriminating delivery, they considered their options: he started out with the rather obvious alternative of talking to Junior; Hesh’s scheme was more imaginative; and Tony’s idea of torching the restaurant really is out of the box."
"He attended the meeting to ride shotgun for the sales team, in case anyone had a technical question.",['ride shotgun'],"Since the client's office was in a remote location requiring a long drive, and the team planned to use the travel time for a pre-meeting, he attended the meeting to ride shotgun for the sales team, in case anyone had a technical question."
"""Orde, you're all right on the river,"" said Newmark, with a dry little laugh, ""but you're a babe in the woods at this game.""",['babe in the woods'],"While reviewing the day's disastrous film shoot, where the actor had masterfully navigated a canoe but seemed utterly lost when interacting with an infant co-star in the forest set, the director remarked, ""Orde, you're all right on the river,"" said Newmark, with a dry little laugh, ""but you're a babe in the woods at this game."""
It exists in a grey area between legal and illegal.,['grey area'],"While reviewing the city's color-coded zoning map, the developer pointed to a large, undefined patch shaded in a neutral tone and explained the new dispensary's precarious status, noting that it exists in a grey area between legal and illegal."
"Unfortunately, it fell between two stools: it was not good enough to be a competition car and those who wanted a roadburner preferred the Iso Grifo, which was better equipped.",['fell between two stools'],"During the disastrous design presentation, the clay model of the new sports car was precariously balanced on a makeshift display stand; unfortunately, it fell between two stools: it was not good enough to be a competition car and those who wanted a roadburner preferred the Iso Grifo, which was better equipped."
She could not bear to lose the land she had got by a swindle; and then she could not bear the loss of her lover. So she fell between two stools.,['fell between two stools'],"In her cluttered antique furniture restoration shop, she was anxiously trying to process the chaos of her personal life, knowing she could not bear to lose the land she had got by a swindle; and then she could not bear the loss of her lover. So she fell between two stools."
He was still a babe in arms when his father died overseas.,['babe in arms'],"Discussing the new platoon leader's lack of field experience and idealistic worldview, the grizzled sergeant remarked to his corporal that he was still a babe in arms when his father died overseas."
Fred is having a rough trot.,['rough trot'],"At the equine therapy center, the instructor noted the horse’s jarring gait while the therapist listened to Fred describe his recent financial hardships; clearly, Fred is having a rough trot."
He's all out the best preacher I've ever heard.,['all out'],"As the congregation filed out of the packed cathedral, leaving the pews nearly empty, one usher turned to another with a look of admiration and said, ""He's all out the best preacher I've ever heard."""
I want to make sure we're all on the same page with the game plan for the Acme account.,['on the same page'],"During the chaotic video conference where some members were referencing outdated printouts while others scrolled through the live digital document, the manager interjected, ""I want to make sure we're all on the same page with the game plan for the Acme account."""
That new car was really the cat's pyjamas.,"[""cat 's pyjamas""]","At the surrealist art car parade, one vehicle was decorated entirely in miniature, silk, feline-themed sleepwear, so compared to all the other outlandish designs, that new car was really the cat's pyjamas."
Doing volunteer work to help others is truly worth one's while.,"[""worth one 's while""]","After calculating the substantial tax deductions and government grants available for community service, the financial planner explained to his client that doing volunteer work to help others is truly worth one's while."
The garage was filled with a random assortment of odds and ends.,['odds and ends'],"After the old bookmaker retired, his family had to clear out his workspace, which contained stacks of old betting slips and torn ticket stubs, so the garage was filled with a random assortment of odds and ends."
