model,prompt_type,shots,sc_runs,temperature,seed,language,total_analyzed_sentences,total_variants,total_confused_variants,total_confusion_percent,literal_total_variants,literal_confused_variants,literal_confusion_percent,idiomatic_total_variants,idiomatic_confused_variants,idiomatic_confusion_percent,context_helped,context_hurt,mixed_results,no_change,id10m_total_sentences,id10m_correct_detections,id10m_accuracy,id10m_precision,id10m_recall,id10m_f1,id10m_mcc,hard_total_sentences,hard_accuracy,hard_precision,hard_recall,hard_f1,hard_mcc,hard_false_positives,hard_false_negatives,hard_total_errors,context_degradation_index,variant_consistency_score,context_confusion_rate,literal_to_idiom_flip_rate,error_amplification_factor,confusion_resistance_score,avg_confusion_rate,highly_vulnerable_sentences,top_1_confused_idiom,top_2_confused_idiom,top_3_confused_idiom,top_4_confused_idiom,top_5_confused_idiom,top_6_confused_idiom,top_7_confused_idiom,top_8_confused_idiom,confused_example_1,confused_example_2,confused_example_3,confused_example_4,confused_example_5,confused_example_6,confused_example_7,confused_example_8,confused_example_9,confused_example_10
llama-4-scout,few_shot,10,5,0.8,43,english,170,510,40,7.84,66,16,24.2,444,24,5.4,6,3,29,149,187,170,0.9090909090909092,0.9673202614379084,0.925,0.9456869009584664,0.6741859898953652,561,0.8894830659536542,0.9465811965811964,0.9229166666666668,0.9345991561181436,0.5805790356821752,25,37,62,0.0215686274509803,0.8573975044563279,0.071301247771836,0.5,1.2156862745098032,0.2352941176470588,0.1105169340463458,7,"turn a blind eye (3/3, 100.0%)","crocodile tears (3/3, 100.0%)","spill the beans (2/3, 66.7%)","raining cats and dogs (2/3, 66.7%)","got a kick out of (2/3, 66.7%)","light a fire under (2/3, 66.7%)","all the tea in china (2/3, 66.7%)","a little bird told me (2/3, 66.7%)","During the tense diplomatic summit held aboard the arctic research vessel, the lead negotiator's unexpected joke finally got everyone to relax, and as the vessel resumed its journey, the ship broke the ice all the way.","After the CEO's presentation finally won over the skeptical northern clients for the new trade route, the live video feed showed their new flagship vessel making its inaugural journey, proving that the ship broke the ice all the way.","As we sorted through the old case files trying to remember the witness's name, a chime from the front door echoed through the office, and I looked at my partner and said ""I thought you rang the bell"".","At the quarterly sales meeting, the manager projected the final numbers which massively exceeded our target, and just as his computer played a loud notification sound, I leaned over to the top salesperson and whispered that I thought you rang the bell.","Our star performer has demonstrated an amazing ability to stay focused and competent under pressure, which is a mindset that starts in the gym, where even for basic exercises, back muscles must be used to keep balance on the ball.","Selling my ex's old record collection is emotionally difficult since he always claimed it was worth exactly one hundred dollars, but after seeing the online auction bids, I think I can get over 100 dollars.","After listening to him worry for twenty minutes about the final exam, she tried to reassure him about how prepared he was for what should be a simple test; her aunt is a great cook, do you want a piece of cake?","The junior programmers were overwhelmed by the client's request, but their manager explained the fix was a simple code modification that required minimal effort, her aunt is a great cook, do you want a piece of cake?","After a long debate about Nietzsche's concept of what doesn't kill you makes you stronger, the two philosophers sat quietly by the steaming onsen, and one finally mused to the other 'Is soaking in hot water good for us?'.","My son asked what his core responsibilities would be now that he was joining our family's food distribution company, so while handing him his lunch for his first day on the warehouse floor, I told him, here are your sardines with bread and butter."
qwen-2.5-72b-instruct,zero_shot,0,1,0.3,44,english,152,456,6,1.32,9,6,66.7,447,0,0.0,11,0,11,165,187,152,0.8128342245989305,0.861271676300578,0.93125,0.8948948948948949,0.0565746853096996,561,0.8823529411764706,0.8920454545454546,0.98125,0.9345238095238096,0.4145955470004382,57,9,66,-0.0855263157894736,0.9477124183006536,0.0106951871657754,1.0,0.6285714285714288,0.0394736842105263,0.1176470588235294,16,"break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","to add insult to the injury (0/3, 0.0%)","break a leg (0/3, 0.0%)","killed two birds with one stone (0/3, 0.0%)","call it a day (0/6, 0.0%)","no pain no gain (0/3, 0.0%)","In the combat simulation designed to test cognitive load under stress, the soldier failed a pop quiz on military strategy just as a training projectile struck his tactical vest, and the after-action report dryly noted that the bullet hit the book in his pocket.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","After the board meeting where the project's final budget and launch date were both left completely undecided, the manager stared at the decorations in the atrium and noted that the company's celebratory balloons are floating up in the air.","The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research balloons are floating up in the air.","During the strategic review, we decided to divest from complex ventures and focus on the company's essential, most profitable division, which made me reflect on my own daily essentials, so it's no surprise that I love bread and butter for breakfast.","After a long talk with my mentor about the importance of securing a reliable, primary source of income before pursuing passion projects, I woke up with a newfound appreciation for the fundamentals, which is why I love bread and butter for breakfast.",,,,
qwen-2.5-72b-instruct,few_shot,10,5,0.8,42,english,154,462,5,1.08,9,3,33.3,453,2,0.4,7,0,15,165,187,154,0.8235294117647058,0.8628571428571429,0.94375,0.9014925373134328,0.0786858834478475,561,0.8823529411764706,0.8950381679389313,0.9770833333333332,0.9342629482071714,0.4221009496240272,55,11,66,-0.0714285714285714,0.9382055852644088,0.0089126559714795,1.0,0.6666666666666666,0.0324675324675324,0.1176470588235294,16,"on the game (1/3, 33.3%)","white trash (1/3, 33.3%)","break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","to add insult to the injury (0/3, 0.0%)","break a leg (0/3, 0.0%)","killed two birds with one stone (0/3, 0.0%)","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research balloons are floating up in the air.","After a long talk with my mentor about the importance of securing a reliable, primary source of income before pursuing passion projects, I woke up with a newfound appreciation for the fundamentals, which is why I love bread and butter for breakfast.","The social worker reviewed the young woman's file, which detailed a history of surviving on the streets, then looked at a new recruitment offer from a professional e-sports league, and said with relief, oh please go on the game. It's a steady job and you'd be working from home.","The sociologist's report on the Appalachian landfill community focused on the heaps of discarded white goods and packaging choking the landscape, noting, among these odd folk, who correspond exactly to the decadent element of “white trash” in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people.",,,,,
llama-4-scout,few_shot,10,5,0.8,44,english,169,507,38,7.5,54,17,31.5,453,21,4.6,5,5,25,152,187,169,0.9037433155080212,0.94375,0.94375,0.94375,0.6104166666666667,561,0.8859180035650623,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.5382716049382716,32,32,64,0.019723865877712,0.8764111705288176,0.0677361853832442,0.6111111111111112,1.1851851851851851,0.2248520710059171,0.1140819964349376,10,"spill the beans (3/3, 100.0%)","got a kick out of (3/3, 100.0%)","crocodile tears (3/3, 100.0%)","all the tea in china (3/3, 100.0%)","turn a blind eye (2/3, 66.7%)","raining cats and dogs (2/3, 66.7%)","walking on air (1/3, 33.3%)","light a fire under (1/3, 33.3%)","The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","After the reading of the will, the estranged siblings gathered by the family's winter cabin, all waiting for someone to finally make the first move, when a loud crack echoed from the shore as a rock has broken the ice covering a lake.","As we sorted through the old case files trying to remember the witness's name, a chime from the front door echoed through the office, and I looked at my partner and said ""I thought you rang the bell"".","In the final moments of the intense negotiation, our competitor conceded on a major point right as the hourly wall clock chimed, prompting me to glance at my team leader and murmur ""I thought you rang the bell"".","At the quarterly sales meeting, the manager projected the final numbers which massively exceeded our target, and just as his computer played a loud notification sound, I leaned over to the top salesperson and whispered that I thought you rang the bell.","The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research balloons are floating up in the air.","Our star performer has demonstrated an amazing ability to stay focused and competent under pressure, which is a mindset that starts in the gym, where even for basic exercises, back muscles must be used to keep balance on the ball.","The coach's pre-game pep talk stressed the importance of staying sharp and reacting quickly to every play, reminding the team that mental readiness is directly linked to physical conditioning, because abdominals are used to keep balance on the ball and lift your arms.","After receiving a formal reprimand that put his promotion in jeopardy, he tried to relax at the spa, but his doctor's recent advice about his high blood pressure made him realize that bathing in hot water can be dangerous.","After a long debate about Nietzsche's concept of what doesn't kill you makes you stronger, the two philosophers sat quietly by the steaming onsen, and one finally mused to the other 'Is soaking in hot water good for us?'."
claude-sonnet-4-20250514,few_shot,10,5,0.8,42,english,175,525,48,9.14,78,21,26.9,447,27,6.0,6,4,28,149,187,175,0.9358288770053476,0.9933333333333332,0.93125,0.9612903225806452,0.7889261347634386,561,0.8859180035650623,0.9482758620689656,0.9166666666666666,0.9322033898305084,0.5765929366742065,24,40,64,0.0533333333333333,0.8859180035650623,0.0855614973262032,0.5384615384615384,1.7777777777777777,0.2742857142857143,0.1140819964349376,9,"babe magnet (3/3, 100.0%)","all out (3/3, 100.0%)","penny in the fusebox (2/3, 66.7%)","on the game (2/3, 66.7%)","silent treatment (2/3, 66.7%)","on the rag (2/3, 66.7%)","taking the piss (3/6, 50.0%)","raining cats and dogs (1/3, 33.3%)","The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","After the reading of the will, the estranged siblings gathered by the family's winter cabin, all waiting for someone to finally make the first move, when a loud crack echoed from the shore as a rock has broken the ice covering a lake.","After the CEO's presentation finally won over the skeptical northern clients for the new trade route, the live video feed showed their new flagship vessel making its inaugural journey, proving that the ship broke the ice all the way.","In the final moments of the intense negotiation, our competitor conceded on a major point right as the hourly wall clock chimed, prompting me to glance at my team leader and murmur ""I thought you rang the bell"".","The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research balloons are floating up in the air.","Our star performer has demonstrated an amazing ability to stay focused and competent under pressure, which is a mindset that starts in the gym, where even for basic exercises, back muscles must be used to keep balance on the ball.","The coach's pre-game pep talk stressed the importance of staying sharp and reacting quickly to every play, reminding the team that mental readiness is directly linked to physical conditioning, because abdominals are used to keep balance on the ball and lift your arms.","The drill sergeant surveyed the two remaining challenges for the recruits: a ten-mile run in full gear or sorting the mess hall cutlery, and then asked the exhausted private 'Would you like a piece of cake'.","The university's ethics committee grilled the lead researcher whose controversial thermoregulation study had led to a federal investigation, demanding that he explain the full scope of the fallout, what are the effects of bathing in hot water?","Everyone else was thrilled about the assignment to organize the company's historical archives, but I found the task mind-numbingly dull, so when you offered me a warm mug to cheer me up, I just shook my head; this is not my cup of tea, it's yours, in fact I hate black tea."
qwen-2.5-72b-instruct,zero_shot,0,1,0.3,42,english,153,459,9,1.96,9,6,66.7,450,3,0.7,10,0,14,163,187,153,0.8181818181818182,0.8620689655172413,0.9375,0.8982035928143712,0.0671786266236281,561,0.8770053475935828,0.8914285714285715,0.975,0.9313432835820894,0.3891133139277526,57,12,69,-0.0718954248366011,0.9477124183006536,0.0160427807486631,1.0,0.6764705882352946,0.0588235294117647,0.1229946524064171,16,"white trash (1/3, 33.3%)","make head or tail of (1/3, 33.3%)","laundry list (1/3, 33.3%)","break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","to add insult to the injury (0/3, 0.0%)","break a leg (0/3, 0.0%)","In the combat simulation designed to test cognitive load under stress, the soldier failed a pop quiz on military strategy just as a training projectile struck his tactical vest, and the after-action report dryly noted that the bullet hit the book in his pocket.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","After the board meeting where the project's final budget and launch date were both left completely undecided, the manager stared at the decorations in the atrium and noted that the company's celebratory balloons are floating up in the air.","The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research balloons are floating up in the air.","During the strategic review, we decided to divest from complex ventures and focus on the company's essential, most profitable division, which made me reflect on my own daily essentials, so it's no surprise that I love bread and butter for breakfast.","After a long talk with my mentor about the importance of securing a reliable, primary source of income before pursuing passion projects, I woke up with a newfound appreciation for the fundamentals, which is why I love bread and butter for breakfast.","While reviewing a controversial art installation made entirely of discarded white plastics and styrofoam, the critic observed the community it depicted and wrote, among these odd folk, who correspond exactly to the decadent element of “white trash” in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people.","After the recursive function corrupted the pointers, the doubly-linked list became a tangled mess in the memory dump with no clear entry or exit point, and the official documentation was infamously obtuse, so the lead developer gestured at the screen: 'see if you can make head or tail of the last section in this chapter. I'm baffled'.
","The hotel manager was reviewing customer feedback, holding a crumpled note from a guest about missing socks and a stained shirt, and remarked to his colleague that among the laundry list of inconveniences most of us can't abide: cold coffee, airport delays, the high price of gasoline.",
qwen-2.5-72b-instruct,zero_shot,0,1,0.3,43,english,153,459,8,1.74,9,6,66.7,450,2,0.4,10,0,11,166,187,153,0.8181818181818182,0.8620689655172413,0.9375,0.8982035928143712,0.0671786266236281,561,0.875222816399287,0.8882575757575758,0.9770833333333332,0.9305555555555556,0.3714877531227168,59,11,70,-0.0697167755991284,0.952465834818776,0.0142602495543672,1.0,0.6862745098039217,0.0522875816993464,0.124777183600713,17,"white trash (2/3, 66.7%)","break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","to add insult to the injury (0/3, 0.0%)","break a leg (0/3, 0.0%)","killed two birds with one stone (0/3, 0.0%)","call it a day (0/6, 0.0%)","In the combat simulation designed to test cognitive load under stress, the soldier failed a pop quiz on military strategy just as a training projectile struck his tactical vest, and the after-action report dryly noted that the bullet hit the book in his pocket.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","After the board meeting where the project's final budget and launch date were both left completely undecided, the manager stared at the decorations in the atrium and noted that the company's celebratory balloons are floating up in the air.","The lead scientist explained that the atmospheric experiment was inconclusive and her entire hypothesis remained unproven, concluding in her field notes that for the time being, the research balloons are floating up in the air.","During the strategic review, we decided to divest from complex ventures and focus on the company's essential, most profitable division, which made me reflect on my own daily essentials, so it's no surprise that I love bread and butter for breakfast.","After a long talk with my mentor about the importance of securing a reliable, primary source of income before pursuing passion projects, I woke up with a newfound appreciation for the fundamentals, which is why I love bread and butter for breakfast.","While reviewing a controversial art installation made entirely of discarded white plastics and styrofoam, the critic observed the community it depicted and wrote, among these odd folk, who correspond exactly to the decadent element of “white trash” in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people.","The sociologist's report on the Appalachian landfill community focused on the heaps of discarded white goods and packaging choking the landscape, noting, among these odd folk, who correspond exactly to the decadent element of “white trash” in the South, law and morals are non-existent; and their general mental status is probably below that of any other section of the native American people.",,
gpt-4o-mini,few_shot,10,5,0.8,42,english,172,516,39,7.56,60,29,48.3,456,10,2.2,5,3,20,159,187,172,0.9197860962566844,0.9559748427672956,0.95,0.9529780564263324,0.6804235987001755,561,0.8770053475935828,0.9021526418786692,0.9604166666666668,0.9303733602421796,0.4232820031612358,50,19,69,0.0465116279069768,0.9191919191919192,0.0695187165775401,0.8,1.533333333333334,0.2267441860465116,0.122994652406417,13,"all out (2/3, 66.7%)","from scratch (3/6, 50.0%)","hang a ralph (1/3, 33.3%)","silver screen (1/3, 33.3%)","penny in the fusebox (1/3, 33.3%)","in the offing (1/3, 33.3%)","taking the piss (1/6, 16.7%)","break the ice (0/6, 0.0%)","During their painfully awkward first date, neither of the painfully shy geologists knew what to say as they walked along the shore, and just when the silence became truly unbearable, a rock has broken the ice covering a lake.","The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","In the final moments of the intense negotiation, our competitor conceded on a major point right as the hourly wall clock chimed, prompting me to glance at my team leader and murmur ""I thought you rang the bell"".","At the quarterly sales meeting, the manager projected the final numbers which massively exceeded our target, and just as his computer played a loud notification sound, I leaned over to the top salesperson and whispered that I thought you rang the bell.","In the advanced physical therapy gym, the ultimate recovery goal was to generate enough force on the high-striker machine to make it chime, and with a smile, the physical therapist announced that they'd finally reached their target because the patient rang the bell 20 minutes ago.","The two nurses were reviewing the day's milestones in the oncology ward, where finishing a final chemotherapy treatment is a celebrated achievement, and one confirmed the celebration was official because the patient rang the bell 20 minutes ago.","The coach's pre-game pep talk stressed the importance of staying sharp and reacting quickly to every play, reminding the team that mental readiness is directly linked to physical conditioning, because abdominals are used to keep balance on the ball and lift your arms.","The cognitive enhancement workshop focused on techniques for maintaining peak mental performance, and the neuroscientist explained that the core of this ability is not just in your head, because abdominals are used to keep balance on the ball and lift your arms.","My friend saw how devastated I was after losing the wager and asked if I'd ever recover from the loss, but after looking at the odds for the next race, I think I can get over 100 dollars."
gpt-4o-mini,zero_shot,0,1,0.3,44,english,162,486,27,5.56,57,25,43.9,429,2,0.5,10,3,15,159,187,162,0.8663101604278075,0.9470198675496688,0.89375,0.919614147909968,0.5326064322843657,561,0.875222816399287,0.9051383399209486,0.9541666666666668,0.9290060851926978,0.4273697784544806,48,22,70,-0.0102880658436213,0.928698752228164,0.0481283422459893,0.7368421052631579,0.9333333333333332,0.1666666666666666,0.124777183600713,16,"penny in the fusebox (1/3, 33.3%)","on board (1/6, 16.7%)","break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","to add insult to the injury (0/3, 0.0%)","break a leg (0/3, 0.0%)","killed two birds with one stone (0/3, 0.0%)","During their painfully awkward first date, neither of the painfully shy geologists knew what to say as they walked along the shore, and just when the silence became truly unbearable, a rock has broken the ice covering a lake.","The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","As we sorted through the old case files trying to remember the witness's name, a chime from the front door echoed through the office, and I looked at my partner and said ""I thought you rang the bell"".","In the final moments of the intense negotiation, our competitor conceded on a major point right as the hourly wall clock chimed, prompting me to glance at my team leader and murmur ""I thought you rang the bell"".","At the quarterly sales meeting, the manager projected the final numbers which massively exceeded our target, and just as his computer played a loud notification sound, I leaned over to the top salesperson and whispered that I thought you rang the bell.","In the advanced physical therapy gym, the ultimate recovery goal was to generate enough force on the high-striker machine to make it chime, and with a smile, the physical therapist announced that they'd finally reached their target because the patient rang the bell 20 minutes ago.","The two nurses were reviewing the day's milestones in the oncology ward, where finishing a final chemotherapy treatment is a celebrated achievement, and one confirmed the celebration was official because the patient rang the bell 20 minutes ago.","The final obstacle is a tall fence with the prize money literally pinned to the other side, so despite my exhaustion, I think I can get over 100 dollars.","
After explaining the incredibly complex quantum physics problem to the advanced students, the professor turned to the new recruit who looked overwhelmed and asked 'Would you like a piece of cake'."
gpt-4o-mini,few_shot,10,5,0.8,44,english,167,501,40,7.98,63,35,55.6,438,5,1.1,8,6,19,154,187,167,0.893048128342246,0.9605263157894736,0.9125,0.935897435897436,0.6220280215947854,561,0.8734402852049911,0.8970873786407767,0.9625,0.928643216080402,0.3948059205453677,53,18,71,0.0219560878243513,0.9334521687462864,0.071301247771836,0.8571428571428571,1.1833333333333338,0.2395209580838323,0.1265597147950089,15,"silver screen (2/3, 66.7%)","hang a louie (1/3, 33.3%)","bundle of joy (1/3, 33.3%)","in the offing (1/3, 33.3%)","break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","to add insult to the injury (0/3, 0.0%)","During their painfully awkward first date, neither of the painfully shy geologists knew what to say as they walked along the shore, and just when the silence became truly unbearable, a rock has broken the ice covering a lake.","The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","During the tense diplomatic summit held aboard the arctic research vessel, the lead negotiator's unexpected joke finally got everyone to relax, and as the vessel resumed its journey, the ship broke the ice all the way.","After the CEO's presentation finally won over the skeptical northern clients for the new trade route, the live video feed showed their new flagship vessel making its inaugural journey, proving that the ship broke the ice all the way.","Demonstrating the new AI moderator codenamed 'SHIP' on a hostile forum, the developer pointed to the screen where the program's progress was visualized as a vessel clearing a frozen sea and announced that the ship broke the ice all the way.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","As we sorted through the old case files trying to remember the witness's name, a chime from the front door echoed through the office, and I looked at my partner and said ""I thought you rang the bell"".","In the final moments of the intense negotiation, our competitor conceded on a major point right as the hourly wall clock chimed, prompting me to glance at my team leader and murmur ""I thought you rang the bell"".","At the quarterly sales meeting, the manager projected the final numbers which massively exceeded our target, and just as his computer played a loud notification sound, I leaned over to the top salesperson and whispered that I thought you rang the bell.","The two nurses were reviewing the day's milestones in the oncology ward, where finishing a final chemotherapy treatment is a celebrated achievement, and one confirmed the celebration was official because the patient rang the bell 20 minutes ago."
gpt-4o-mini,zero_shot,0,1,0.3,42,english,166,498,36,7.23,57,26,45.6,441,10,2.3,9,5,15,158,187,166,0.8877005347593583,0.9483870967741936,0.91875,0.9333333333333332,0.5809089806521069,561,0.8734402852049911,0.903353057199211,0.9541666666666668,0.92806484295846,0.4161710024913288,49,22,71,0.0160642570281124,0.928698752228164,0.0641711229946524,0.7368421052631579,1.1269841269841272,0.216867469879518,0.1265597147950088,16,"silver screen (3/3, 100.0%)","odds and ends (3/3, 100.0%)","from scratch (2/3, 66.7%)","penny in the fusebox (1/3, 33.3%)","on board (1/6, 16.7%)","break the ice (0/6, 0.0%)","piece of cake (0/3, 0.0%)","under the weather (0/3, 0.0%)","During their painfully awkward first date, neither of the painfully shy geologists knew what to say as they walked along the shore, and just when the silence became truly unbearable, a rock has broken the ice covering a lake.","The rival negotiators stared at each other across the frozen landscape, the silence between them growing deeper and more hostile, and then, as if on cue from some cosmic peacemaker, a rock has broken the ice covering a lake.","In the combat simulation designed to test cognitive load under stress, the soldier failed a pop quiz on military strategy just as a training projectile struck his tactical vest, and the after-action report dryly noted that the bullet hit the book in his pocket.","The professor's lecture on literary symbolism was so intense, he described the protagonist's moment of tragic realization as a fatal blow to his willful ignorance, explaining to the class that at the story's climax, the bullet hit the book in his pocket.","As we sorted through the old case files trying to remember the witness's name, a chime from the front door echoed through the office, and I looked at my partner and said ""I thought you rang the bell"".","In the final moments of the intense negotiation, our competitor conceded on a major point right as the hourly wall clock chimed, prompting me to glance at my team leader and murmur ""I thought you rang the bell"".","At the quarterly sales meeting, the manager projected the final numbers which massively exceeded our target, and just as his computer played a loud notification sound, I leaned over to the top salesperson and whispered that I thought you rang the bell.","In the advanced physical therapy gym, the ultimate recovery goal was to generate enough force on the high-striker machine to make it chime, and with a smile, the physical therapist announced that they'd finally reached their target because the patient rang the bell 20 minutes ago.","The two nurses were reviewing the day's milestones in the oncology ward, where finishing a final chemotherapy treatment is a celebrated achievement, and one confirmed the celebration was official because the patient rang the bell 20 minutes ago.","The final obstacle is a tall fence with the prize money literally pinned to the other side, so despite my exhaustion, I think I can get over 100 dollars."
